#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=6362, tid=0x00007fdfaa2ea700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fdfbc0bf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=6384, stack(0x00007fdfaa1ea000,0x00007fdfaa2eb000)]

Stack: [0x00007fdfaa1ea000,0x00007fdfaa2eb000],  sp=0x00007fdfaa2e7d60,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x91b848]
V  [libjvm.so+0x3f2b9f]
V  [libjvm.so+0x4815de]
V  [libjvm.so+0x3cd0e1]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C2:  58858 10908       4       scala.collection.immutable.HashMap$HashTrieMap::updated0 (236 bytes)
  from space 16384K, 99% used [0x00000000fe000000,0x00000000feffa970,0x00000000ff000000)
  to   space 16384K, 0% used [0x00000000ff000000,0x00000000ff000000,0x0000000100000000)
 ParOldGen       total 67584K, used 16819K [0x00000000e0000000, 0x00000000e4200000, 0x00000000f5580000)
  object space 67584K, 24% used [0x00000000e0000000,0x00000000e106ceb0,0x00000000e4200000)
 Metaspace       used 91334K, capacity 98301K, committed 98380K, reserved 1134592K
  class space    used 12600K, capacity 13169K, committed 13184K, reserved 1048576K
Event: 24.956 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 154112K, used 5271K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 137728K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fdc00000)
  from space 16384K, 32% used [0x00000000ff000000,0x00000000ff525d60,0x0000000100000000)
  to   space 18432K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x00000000fee00000)
 ParOldGen       total 67584K, used 21711K [0x00000000e0000000, 0x00000000e4200000, 0x00000000f5580000)
  object space 67584K, 32% used [0x00000000e0000000,0x00000000e1533d68,0x00000000e4200000)
 Metaspace       used 91334K, capacity 98301K, committed 98380K, reserved 1134592K
  class space    used 12600K, capacity 13169K, committed 13184K, reserved 1048576K
}
Event: 24.956 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 154112K, used 5271K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 137728K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fdc00000)
  from space 16384K, 32% used [0x00000000ff000000,0x00000000ff525d60,0x0000000100000000)
  to   space 18432K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x00000000fee00000)
 ParOldGen       total 67584K, used 21711K [0x00000000e0000000, 0x00000000e4200000, 0x00000000f5580000)
  object space 67584K, 32% used [0x00000000e0000000,0x00000000e1533d68,0x00000000e4200000)
 Metaspace       used 91334K, capacity 98301K, committed 98380K, reserved 1134592K
  class space    used 12600K, capacity 13169K, committed 13184K, reserved 1048576K
Event: 25.167 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 154112K, used 0K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 137728K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fdc00000)
  from space 16384K, 0% used [0x00000000ff000000,0x00000000ff000000,0x0000000100000000)
  to   space 18432K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x00000000fee00000)
 ParOldGen       total 88064K, used 24778K [0x00000000e0000000, 0x00000000e5600000, 0x00000000f5580000)
  object space 88064K, 28% used [0x00000000e0000000,0x00000000e1832a80,0x00000000e5600000)
 Metaspace       used 91331K, capacity 98295K, committed 98380K, reserved 1134592K
  class space    used 12599K, capacity 13168K, committed 13184K, reserved 1048576K
}
Event: 27.750 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 154112K, used 137728K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 137728K, 100% used [0x00000000f5580000,0x00000000fdc00000,0x00000000fdc00000)
  from space 16384K, 0% used [0x00000000ff000000,0x00000000ff000000,0x0000000100000000)
  to   space 18432K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x00000000fee00000)
 ParOldGen       total 88064K, used 24778K [0x00000000e0000000, 0x00000000e5600000, 0x00000000f5580000)
  object space 88064K, 28% used [0x00000000e0000000,0x00000000e1832a80,0x00000000e5600000)
 Metaspace       used 101180K, capacity 109415K, committed 109656K, reserved 1144832K
  class space    used 13977K, capacity 14640K, committed 14720K, reserved 1048576K
Event: 27.773 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 156160K, used 10995K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 137728K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fdc00000)
  from space 18432K, 59% used [0x00000000fdc00000,0x00000000fe6bcd08,0x00000000fee00000)
  to   space 18432K, 0% used [0x00000000fee00000,0x00000000fee00000,0x0000000100000000)
 ParOldGen       total 88064K, used 24786K [0x00000000e0000000, 0x00000000e5600000, 0x00000000f5580000)
  object space 88064K, 28% used [0x00000000e0000000,0x00000000e1834a80,0x00000000e5600000)
 Metaspace       used 101180K, capacity 109415K, committed 109656K, reserved 1144832K
  class space    used 13977K, capacity 14640K, committed 14720K, reserved 1048576K
}
Event: 33.406 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 156160K, used 148723K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 137728K, 100% used [0x00000000f5580000,0x00000000fdc00000,0x00000000fdc00000)
  from space 18432K, 59% used [0x00000000fdc00000,0x00000000fe6bcd08,0x00000000fee00000)
  to   space 18432K, 0% used [0x00000000fee00000,0x00000000fee00000,0x0000000100000000)
 ParOldGen       total 88064K, used 24786K [0x00000000e0000000, 0x00000000e5600000, 0x00000000f5580000)
  object space 88064K, 28% used [0x00000000e0000000,0x00000000e1834a80,0x00000000e5600000)
 Metaspace       used 106275K, capacity 116299K, committed 116440K, reserved 1150976K
  class space    used 14841K, capacity 15608K, committed 15616K, reserved 1048576K
Event: 33.430 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 155136K, used 7170K [0x00000000f5580000, 0x00000000fff00000, 0x0000000100000000)
  eden space 137728K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fdc00000)
  from space 17408K, 41% used [0x00000000fee00000,0x00000000ff500930,0x00000000fff00000)
  to   space 17920K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x00000000fed80000)
 ParOldGen       total 88064K, used 29001K [0x00000000e0000000, 0x00000000e5600000, 0x00000000f5580000)
  object space 88064K, 32% used [0x00000000e0000000,0x00000000e1c52510,0x00000000e5600000)
 Metaspace       used 106275K, capacity 116299K, committed 116440K, reserved 1150976K
  class space    used 14841K, capacity 15608K, committed 15616K, reserved 1048576K
}
Event: 48.764 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 155136K, used 144898K [0x00000000f5580000, 0x00000000fff00000, 0x0000000100000000)
  eden space 137728K, 100% used [0x00000000f5580000,0x00000000fdc00000,0x00000000fdc00000)
  from space 17408K, 41% used [0x00000000fee00000,0x00000000ff500930,0x00000000fff00000)
  to   space 17920K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x00000000fed80000)
 ParOldGen       total 88064K, used 29001K [0x00000000e0000000, 0x00000000e5600000, 0x00000000f5580000)
  object space 88064K, 32% used [0x00000000e0000000,0x00000000e1c52510,0x00000000e5600000)
 Metaspace       used 108460K, capacity 118835K, committed 119000K, reserved 1153024K
  class space    used 14982K, capacity 15781K, committed 15872K, reserved 1048576K
Event: 48.787 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 155648K, used 2980K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 137728K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fdc00000)
  from space 17920K, 16% used [0x00000000fdc00000,0x00000000fdee9108,0x00000000fed80000)
  to   space 17920K, 0% used [0x00000000fee80000,0x00000000fee80000,0x0000000100000000)
 ParOldGen       total 88064K, used 32774K [0x00000000e0000000, 0x00000000e5600000, 0x00000000f5580000)
  object space 88064K, 37% used [0x00000000e0000000,0x00000000e20018a8,0x00000000e5600000)
 Metaspace       used 108460K, capacity 118835K, committed 119000K, reserved 1153024K
  class space    used 14982K, capacity 15781K, committed 15872K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 46.844 Thread 0x00005558a028c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007fdfacb8ef28 method=java.io.DataOutputStream.writeShort(I)V @ 12
Event: 49.717 Thread 0x00007fdf7001c800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00007fdfadc709ec method=org.apache.spark.sql.catalyst.plans.QueryPlan.transformExpression$1(Lorg/apache/spark/sql/catalyst/expressions/Expression;Lscala/Function1;Lscala/runtime/Boole
Event: 49.721 Thread 0x00007fdf7001c800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00007fdfadc709ec method=org.apache.spark.sql.catalyst.plans.QueryPlan.transformExpression$1(Lorg/apache/spark/sql/catalyst/expressions/Expression;Lscala/Function1;Lscala/runtime/Boole
Event: 53.377 Thread 0x00007fdf70020000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00007fdfadd6726c method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 16
Event: 53.444 Thread 0x00007fdf70020000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007fdfadd6f56c method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20
Event: 53.445 Thread 0x00007fdf70020000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007fdfadd6f56c method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20
Event: 53.451 Thread 0x00007fdf70020000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007fdfadd6f56c method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20
Event: 53.454 Thread 0x00007fdf70020000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007fdfadd6f56c method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20
Event: 55.131 Thread 0x00005558a024f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fdfadd0a068 method=scala.collection.immutable.HashMap$HashTrieMap.contains0(Ljava/lang/Object;II)Z @ 46
Event: 55.133 Thread 0x00005558a024f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fdfad5ad69c method=scala.collection.immutable.HashMap$HashTrieMap.contains0(Ljava/lang/Object;II)Z @ 46

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 33.570 Thread 0x00005558a026d800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f5fbc410) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 35.143 Thread 0x00007fdf70020000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f663ab48) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 35.153 Thread 0x00007fdf70020000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f66a68a8) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 35.154 Thread 0x00007fdf70020000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f66b2ad0) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 35.172 Thread 0x00007fdf6c01c800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f675fa30) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 37.840 Thread 0x00007fdf98087800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f67ff9d0) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 39.095 Thread 0x00005558a026d800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f6e42888) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 39.186 Thread 0x00007fdf70020000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f6eb43a0) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 39.248 Thread 0x000055589f955800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f6ff7cb0) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 43.849 Thread 0x00007fdf7001c800 Implicit null exception at 0x00007fdfad8ba27a to 0x00007fdfad8ba445

Events (10 events):
Event: 58.055 Thread 0x00007fdfbc0c2800 flushing nmethod 0x00007fdfac696490
Event: 58.056 Thread 0x00007fdfbc0c2800 flushing nmethod 0x00007fdfac710b10
Event: 58.056 Thread 0x00007fdfbc0c2800 flushing nmethod 0x00007fdfac7b0810
Event: 58.056 Thread 0x00007fdfbc0c2800 flushing nmethod 0x00007fdfac7d1b10
Event: 58.058 Thread 0x00007fdfbc0c2800 flushing nmethod 0x00007fdfac85b910
Event: 58.060 Thread 0x00007fdfbc0c2800 flushing nmethod 0x00007fdfac904b90
Event: 58.065 Thread 0x00007fdfbc0c2800 flushing nmethod 0x00007fdfacad75d0
Event: 58.067 Thread 0x00007fdfbc0c2800 flushing nmethod 0x00007fdfacb88410
Event: 58.135 Thread 0x00007fdfbc0c2800 flushing nmethod 0x00007fdfad25a0d0
Event: 58.137 Thread 0x00007fdfbc0bf800 flushing nmethod 0x00007fdfad487010


Dynamic libraries:
e0000000-e5600000 rw-p 00000000 00:00 0 
e5600000-f5580000 ---p 00000000 00:00 0 
f5580000-100000000 rw-p 00000000 00:00 0 
100000000-100f80000 rw-p 00000000 00:00 0 
100f80000-140000000 ---p 00000000 00:00 0 
55589dbf6000-55589dbf7000 r-xp 00000000 fd:01 266413                     /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
55589ddf6000-55589ddf7000 r--p 00000000 fd:01 266413                     /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
55589ddf7000-55589ddf8000 rw-p 00001000 fd:01 266413                     /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
55589f21e000-5558a02cf000 rw-p 00000000 00:00 0                          [heap]
7fdf5f29e000-7fdf5f2a1000 ---p 00000000 00:00 0 
7fdf5f2a1000-7fdf5f39f000 rw-p 00000000 00:00 0 
7fdf5f39f000-7fdf5f3a2000 ---p 00000000 00:00 0 
7fdf5f3a2000-7fdf5f4a0000 rw-p 00000000 00:00 0 
7fdf5f4a0000-7fdf5f4a3000 ---p 00000000 00:00 0 
7fdf5f4a3000-7fdf5f5a1000 rw-p 00000000 00:00 0 
7fdf5f5a1000-7fdf5f5a4000 ---p 00000000 00:00 0 
7fdf5f5a4000-7fdf5f6a2000 rw-p 00000000 00:00 0 
7fdf5f6a2000-7fdf5f6a5000 ---p 00000000 00:00 0 
7fdf5f6a5000-7fdf5f7a3000 rw-p 00000000 00:00 0 
7fdf5f7a3000-7fdf5f7a6000 ---p 00000000 00:00 0 
7fdf5f7a6000-7fdf5f8a4000 rw-p 00000000 00:00 0 
7fdf5f8a4000-7fdf5f8a7000 ---p 00000000 00:00 0 
7fdf5f8a7000-7fdf5f9a5000 rw-p 00000000 00:00 0 
7fdf5f9a5000-7fdf5f9a8000 ---p 00000000 00:00 0 
7fdf5f9a8000-7fdf5faa6000 rw-p 00000000 00:00 0 
7fdf5faa6000-7fdf5faa9000 ---p 00000000 00:00 0 
7fdf5faa9000-7fdf5fba7000 rw-p 00000000 00:00 0 
7fdf5fba7000-7fdf5fbaa000 ---p 00000000 00:00 0 
7fdf5fbaa000-7fdf5fca8000 rw-p 00000000 00:00 0 
7fdf5fca8000-7fdf5fcab000 ---p 00000000 00:00 0 
7fdf5fcab000-7fdf5fda9000 rw-p 00000000 00:00 0 
7fdf5fda9000-7fdf5fdac000 ---p 00000000 00:00 0 
7fdf5fdac000-7fdf5feaa000 rw-p 00000000 00:00 0 
7fdf5feaa000-7fdf5fead000 ---p 00000000 00:00 0 
7fdf5fead000-7fdf5ffab000 rw-p 00000000 00:00 0 
7fdf5ffab000-7fdf5ffae000 ---p 00000000 00:00 0 
7fdf5ffae000-7fdf600ac000 rw-p 00000000 00:00 0 
7fdf600ac000-7fdf600af000 ---p 00000000 00:00 0 
7fdf600af000-7fdf601ad000 rw-p 00000000 00:00 0 
7fdf601ad000-7fdf601b0000 ---p 00000000 00:00 0 
7fdf601b0000-7fdf602ae000 rw-p 00000000 00:00 0 
7fdf602ae000-7fdf602b1000 ---p 00000000 00:00 0 
7fdf602b1000-7fdf603af000 rw-p 00000000 00:00 0 
7fdf603af000-7fdf603b2000 ---p 00000000 00:00 0 
7fdf603b2000-7fdf604b0000 rw-p 00000000 00:00 0 
7fdf604b0000-7fdf604b3000 ---p 00000000 00:00 0 
7fdf604b3000-7fdf605b1000 rw-p 00000000 00:00 0 
7fdf605b1000-7fdf605b4000 ---p 00000000 00:00 0 
7fdf605b4000-7fdf606b2000 rw-p 00000000 00:00 0 
7fdf606b2000-7fdf606b5000 ---p 00000000 00:00 0 
7fdf606b5000-7fdf607b3000 rw-p 00000000 00:00 0 
7fdf607b3000-7fdf607b6000 ---p 00000000 00:00 0 
7fdf607b6000-7fdf60a34000 rw-p 00000000 00:00 0 
7fdf60a34000-7fdf60ab4000 ---p 00000000 00:00 0 
7fdf60ab4000-7fdf60b90000 r-xp 00000000 fd:01 71277                      /tmp/libzstd-jni7385084263114716004.so (deleted)
7fdf60b90000-7fdf60d8f000 ---p 000dc000 fd:01 71277                      /tmp/libzstd-jni7385084263114716004.so (deleted)
7fdf60d8f000-7fdf60d91000 rw-p 000db000 fd:01 71277                      /tmp/libzstd-jni7385084263114716004.so (deleted)
7fdf60d91000-7fdf60d94000 ---p 00000000 00:00 0 
7fdf60d94000-7fdf60e92000 rw-p 00000000 00:00 0 
7fdf60e92000-7fdf60e95000 ---p 00000000 00:00 0 
7fdf60e95000-7fdf60f93000 rw-p 00000000 00:00 0 
7fdf60f93000-7fdf60f96000 ---p 00000000 00:00 0 
7fdf60f96000-7fdf61094000 rw-p 00000000 00:00 0 
7fdf61094000-7fdf61097000 ---p 00000000 00:00 0 
7fdf61097000-7fdf61195000 rw-p 00000000 00:00 0 
7fdf61195000-7fdf61198000 ---p 00000000 00:00 0 
7fdf61198000-7fdf61296000 rw-p 00000000 00:00 0 
7fdf61296000-7fdf61299000 ---p 00000000 00:00 0 
7fdf61299000-7fdf61397000 rw-p 00000000 00:00 0 
7fdf61397000-7fdf6139a000 ---p 00000000 00:00 0 
7fdf6139a000-7fdf61498000 rw-p 00000000 00:00 0 
7fdf61498000-7fdf6149b000 ---p 00000000 00:00 0 
7fdf6149b000-7fdf61599000 rw-p 00000000 00:00 0 
7fdf61599000-7fdf6159c000 ---p 00000000 00:00 0 
7fdf6159c000-7fdf6169a000 rw-p 00000000 00:00 0 
7fdf6169a000-7fdf6169d000 ---p 00000000 00:00 0 
7fdf6169d000-7fdf6179b000 rw-p 00000000 00:00 0 
7fdf6179b000-7fdf6179e000 ---p 00000000 00:00 0 
7fdf6179e000-7fdf6189c000 rw-p 00000000 00:00 0 
7fdf6189c000-7fdf6189f000 ---p 00000000 00:00 0 
7fdf6189f000-7fdf6199d000 rw-p 00000000 00:00 0 
7fdf6199d000-7fdf619a0000 ---p 00000000 00:00 0 
7fdf619a0000-7fdf61a9e000 rw-p 00000000 00:00 0 
7fdf61a9e000-7fdf61aa1000 ---p 00000000 00:00 0 
7fdf61aa1000-7fdf61b9f000 rw-p 00000000 00:00 0 
7fdf61b9f000-7fdf61ba2000 ---p 00000000 00:00 0 
7fdf61ba2000-7fdf61ca0000 rw-p 00000000 00:00 0 
7fdf61ca0000-7fdf61ca3000 ---p 00000000 00:00 0 
7fdf61ca3000-7fdf61da1000 rw-p 00000000 00:00 0 
7fdf61da1000-7fdf61da4000 ---p 00000000 00:00 0 
7fdf61da4000-7fdf61ea2000 rw-p 00000000 00:00 0 
7fdf61ea2000-7fdf61ea5000 ---p 00000000 00:00 0 
7fdf61ea5000-7fdf61fa3000 rw-p 00000000 00:00 0 
7fdf61fa3000-7fdf61fa6000 ---p 00000000 00:00 0 
7fdf61fa6000-7fdf620a4000 rw-p 00000000 00:00 0 
7fdf620a4000-7fdf620a7000 ---p 00000000 00:00 0 
7fdf620a7000-7fdf621a5000 rw-p 00000000 00:00 0 
7fdf621a5000-7fdf621a8000 ---p 00000000 00:00 0 
7fdf621a8000-7fdf622a6000 rw-p 00000000 00:00 0 
7fdf622a6000-7fdf622a9000 ---p 00000000 00:00 0 
7fdf622a9000-7fdf623a7000 rw-p 00000000 00:00 0 
7fdf623a7000-7fdf623aa000 ---p 00000000 00:00 0 
7fdf623aa000-7fdf624a8000 rw-p 00000000 00:00 0 
7fdf624a8000-7fdf624ab000 ---p 00000000 00:00 0 
7fdf624ab000-7fdf625a9000 rw-p 00000000 00:00 0 
7fdf625a9000-7fdf625ac000 ---p 00000000 00:00 0 
7fdf625ac000-7fdf626aa000 rw-p 00000000 00:00 0 
7fdf626aa000-7fdf626ad000 ---p 00000000 00:00 0 
7fdf626ad000-7fdf627ab000 rw-p 00000000 00:00 0 
7fdf627ab000-7fdf627ae000 ---p 00000000 00:00 0 
7fdf627ae000-7fdf62aac000 rw-p 00000000 00:00 0 
7fdf62aac000-7fdf62cac000 rw-p 00000000 00:00 0 
7fdf62cac000-7fdf62eac000 rw-p 00000000 00:00 0 
7fdf62eac000-7fdf630ac000 rw-p 00000000 00:00 0 
7fdf630ac000-7fdf630af000 ---p 00000000 00:00 0 
7fdf630af000-7fdf631ad000 rw-p 00000000 00:00 0 
7fdf631ad000-7fdf631b0000 ---p 00000000 00:00 0 
7fdf631b0000-7fdf634ae000 rw-p 00000000 00:00 0 
7fdf634ae000-7fdf636ae000 rw-p 00000000 00:00 0 
7fdf636ae000-7fdf638ae000 rw-p 00000000 00:00 0 
7fdf638ae000-7fdf63aae000 rw-p 00000000 00:00 0 
7fdf63aae000-7fdf63cae000 rw-p 00000000 00:00 0 
7fdf63cae000-7fdf63eae000 rw-p 00000000 00:00 0 
7fdf63eae000-7fdf640ae000 rw-p 00000000 00:00 0 
7fdf640ae000-7fdf642ae000 rw-p 00000000 00:00 0 
7fdf642ae000-7fdf644ae000 rw-p 00000000 00:00 0 
7fdf644ae000-7fdf646ae000 rw-p 00000000 00:00 0 
7fdf646ae000-7fdf648ae000 rw-p 00000000 00:00 0 
7fdf648ae000-7fdf648b1000 ---p 00000000 00:00 0 
7fdf648b1000-7fdf649af000 rw-p 00000000 00:00 0 
7fdf649af000-7fdf649b2000 ---p 00000000 00:00 0 
7fdf649b2000-7fdf64ab0000 rw-p 00000000 00:00 0 
7fdf64ab0000-7fdf64ab3000 ---p 00000000 00:00 0 
7fdf64ab3000-7fdf64bb1000 rw-p 00000000 00:00 0 
7fdf64bb1000-7fdf64bb4000 ---p 00000000 00:00 0 
7fdf64bb4000-7fdf64cb2000 rw-p 00000000 00:00 0 
7fdf64cb2000-7fdf64cb5000 ---p 00000000 00:00 0 
7fdf64cb5000-7fdf64db3000 rw-p 00000000 00:00 0 
7fdf64db3000-7fdf64db6000 ---p 00000000 00:00 0 
7fdf64db6000-7fdf650b4000 rw-p 00000000 00:00 0 
7fdf650b4000-7fdf652b4000 rw-p 00000000 00:00 0 
7fdf652b4000-7fdf652b7000 ---p 00000000 00:00 0 
7fdf652b7000-7fdf653b5000 rw-p 00000000 00:00 0 
7fdf653b5000-7fdf653b8000 ---p 00000000 00:00 0 
7fdf653b8000-7fdf656b6000 rw-p 00000000 00:00 0 
7fdf656b6000-7fdf656e5000 r-xp 00000000 fd:01 10221                      /tmp/liblz4-java-6808104179585873223.so
7fdf656e5000-7fdf658e4000 ---p 0002f000 fd:01 10221                      /tmp/liblz4-java-6808104179585873223.so
7fdf658e4000-7fdf658e5000 r--p 0002e000 fd:01 10221                      /tmp/liblz4-java-6808104179585873223.so
7fdf658e5000-7fdf658e6000 rw-p 0002f000 fd:01 10221                      /tmp/liblz4-java-6808104179585873223.so
7fdf658e6000-7fdf65ae6000 rw-p 00000000 00:00 0 
7fdf65ae6000-7fdf65ce6000 rw-p 00000000 00:00 0 
7fdf65ce6000-7fdf65ee6000 rw-p 00000000 00:00 0 
7fdf65ee6000-7fdf65ee9000 ---p 00000000 00:00 0 
7fdf65ee9000-7fdf65fe7000 rw-p 00000000 00:00 0 
7fdf65fe7000-7fdf65fea000 ---p 00000000 00:00 0 
7fdf65fea000-7fdf660e8000 rw-p 00000000 00:00 0 
7fdf660e8000-7fdf660eb000 ---p 00000000 00:00 0 
7fdf660eb000-7fdf663e9000 rw-p 00000000 00:00 0 
7fdf663e9000-7fdf663ec000 ---p 00000000 00:00 0 
7fdf663ec000-7fdf666ea000 rw-p 00000000 00:00 0 
7fdf666ea000-7fdf668ea000 rw-p 00000000 00:00 0 
7fdf668ea000-7fdf668ed000 ---p 00000000 00:00 0 
7fdf668ed000-7fdf66beb000 rw-p 00000000 00:00 0 
7fdf66beb000-7fdf66bee000 ---p 00000000 00:00 0 
7fdf66bee000-7fdf66eec000 rw-p 00000000 00:00 0 
7fdf66eec000-7fdf67eed000 rw-p 00000000 00:00 0 
7fdf67eed000-7fdf67ef0000 ---p 00000000 00:00 0 
7fdf67ef0000-7fdf681ee000 rw-p 00000000 00:00 0 
7fdf681ee000-7fdf691ef000 rw-p 00000000 00:00 0 
7fdf691ef000-7fdf691f2000 ---p 00000000 00:00 0 
7fdf691f2000-7fdf694f0000 rw-p 00000000 00:00 0 
7fdf694f0000-7fdf696f0000 rw-p 00000000 00:00 0 
